part_0,part_1,part_2,part_3,part_4,part_5,part_6,part_7,part_8,part_9
0.045652,0.03913,0.043478,0.008695,0.041304,0.043478,0.008695,0.043478,0.05,0.043478
0.006521,0.004347,0.006521,0.006521,0.056521,0.010869,0.004347,0.006521,0.010869,0.041304
0.013043,0.036956,0.045652,0.006521,0.015217,0.054347,0.002173,0.004347,0.008695,0.05
0.010869,0.006521,0.006521,0.041304,0.013043,0.008695,0.03913,0.03913,0.004347,0.041304
0.004347,0.004347,0.006521,0.041304,0.008695,0.008695,0.043478,0.004347,0.036956,0.006521
0.043478,0.036956,0.043478,0.006521,0.03913,0.013043,0.002173,0.043478,0.006521,0.013043
0.008695,0.03913,0.004347,0.004347,0.010869,0.043478,0.004347,0.010869,0.03913,0.043478
0.05,0.004347,0.043478,0.002173,0.045652,0.045652,0.002173,0.041304,0.004347,0.045652
0.010869,0.041304,0.010869,0.006521,0.008695,0.041304,0.006521,0.013043,0.010869,0.043478
0.006521,0.03913,0.006521,0.004347,0.015217,0.03913,0.004347,0.006521,0.043478,0.004347
0.05,0.036956,0.041304,0.043478,0.054347,0.006521,0.041304,0.03913,0.008695,0.045652
0.004347,0.002173,0.043478,0.043478,0.013043,0.03913,0.045652,0.041304,0.006521,0.006521
0.043478,0.004347,0.052173,0.041304,0.008695,0.006521,0.043478,0.004347,0.043478,0.045652
0.019565,0.03913,0.041304,0.006521,0.045652,0.045652,0.010869,0.041304,0.006521,0.043478
0.008695,0.03913,0.002173,0.03913,0.006521,0.041304,0.043478,0.03913,0.041304,0.010869
0.045652,0.03913,0.010869,0.006521,0.052173,0.006521,0.006521,0.043478,0.008695,0.043478
0.041304,0.036956,0.041304,0.043478,0.015217,0.004347,0.041304,0.006521,0.03913,0.043478
0.05,0.041304,0.045652,0.041304,0.041304,0.006521,0.043478,0.006521,0.010869,0.008695
0.041304,0.004347,0.043478,0.008695,0.017391,0.006521,0.013043,0.041304,0.008695,0.045652
0.006521,0.004347,0.004347,0.047826,0.013043,0.03913,0.045652,0.036956,0.045652,0.006521
0.017391,0.006521,0.041304,0.004347,0.043478,0.047826,0.004347,0.03913,0.036956,0.043478
0.047826,0.041304,0.002173,0.008695,0.043478,0.004347,0.010869,0.041304,0.006521,0.004347
